Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -81.0        23    0.016029111005774244    0.213200716355610442          9.73                21
   4  -80.0        23    0.010312187981584673    0.176776695296636893         13.65                31
   4  -77.0        23    0.002598399999999999    0.204124145231931509         11.10                23
   4  -76.0        23    0.016745514029759306    0.182574185835055358         13.03                29
   4  -74.0        23    0.036757341577940993    0.182574185835055358         10.91                29
   4  -72.0        23    0.101085757369182475    0.150755672288881815         10.81                43
   4  -70.0        23    0.080202846472696612    0.152498570332604666          9.98                42
   4  -69.0        23    0.070064416412755154    0.162221421130762544          7.96                37
   4  -66.0        23    0.064198300618372353    0.164398987305357291          5.66                36
   4  -62.0        23    0.112720790529837467    0.137360563948689035          3.24                52
                                                                              99.81               394    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.496260664169297150    0.073323557510676651          9.63               185
   5  -81.0        23    0.019005713300860840    0.218217890235992362          9.16                20
   5  -79.0        23    0.023396244767802311    0.213200716355610442          9.29                21
   5  -77.0        23    0.030000505837904968    0.204124145231931509          9.73                23
   5  -74.0        23    0.135743080647796693    0.176776695296636893          6.93                31
   5  -73.0        23    0.194669133196513799    0.154303349962091912          6.14                41
   5  -71.0        23    0.224068101007647374    0.154303349962091912          5.57                41
   5  -69.0        23    0.300207776883811728    0.114707866935280886          7.87                75
   5  -68.0        23    0.368129896384844058    0.095782628522115137          9.03               108
   5  -66.0        23    0.338639793420228208    0.112508790092602395          6.72                78
   5  -62.0        23    0.543071616190017092    0.050379272185987832         19.79               393
                                                                              99.87              1016    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.555470638255744387    0.062257280636469035         11.24               257
   6  -82.0        23    0.064240109756184077    0.208514414057074771          7.68                22
   6  -80.0        23    0.180109900498635733    0.171498585142508847          7.92                33
   6  -79.0        23    0.147044499510156440    0.185695338177051861          5.02                28
   6  -78.0        23    0.227679752714449096    0.156173761888606072          5.81                40
   6  -74.0        23    0.350907016015426454    0.114707866935280886          7.66                75
   6  -70.0        23    0.436847310439717973    0.094491118252306799          7.19               111
   6  -69.0        23    0.435620855249824634    0.093658581158169399          7.30               113
   6  -68.0        23    0.485155947330329684    0.090535746042518531          6.89               121
   6  -67.0        23    0.541091729609516237    0.065372045046061353         11.62               233
   6  -66.0        23    0.514879267899103987    0.080845208345444328          7.43               152
   6  -62.0        23    0.587532970644359609    0.051031036307982877         14.23               383
                                                                              99.99              1568    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -78.0        23    0.001445127463975284    0.156173761888606072         19.70                40
   7  -77.0        23    0.000256984615384615    0.160128153805087131         18.62                38
   7  -76.0        23    0.002667593336848708    0.162221421130762544         15.27                37
   7  -75.0        23    0.002334406891145701    0.164398987305357291         10.60                36
   7  -74.0        23    0.009154788302831077    0.162221421130762544          9.50                37
   7  -72.0        23    0.021600018657537811    0.154303349962091912          6.93                41
   7  -70.0        23    0.015050756417806963    0.156173761888606072          4.67                40
   7  -69.0        23    0.015799091359026601    0.154303349962091912          5.75                41
   7  -68.0        23    0.015595824804102447    0.160128153805087131          4.51                38
   7  -65.0        23    0.012943774630836069    0.166666666666666657          2.56                35
   7  -62.0        23    0.003055387005982173    0.166666666666666657          1.70                35
                                                                              99.82               418    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -81.0        23    0.038649523481048331    0.176776695296636893         13.12                31
   8  -78.0        23    0.089359630593326383    0.149071198499985985         14.25                44
   8  -77.0        23    0.088953936300504868    0.164398987305357291         12.08                36
   8  -76.0        23    0.222784550623029459    0.108465228909328082         12.30                84
   8  -72.0        23    0.254171900008558493    0.094491118252306799         12.15               111
   8  -69.0        23    0.288179083399522362    0.090166963466743230         13.35               122
   8  -65.0        23    0.311468782344424044    0.084818892967997092         10.02               138
   8  -62.0        23    0.344029281915645191    0.076696498884737049         12.57               169
                                                                              99.84               735    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -64.0        23    0.447007413413679444    0.046984098573493956         25.92               452
   9  -82.0        23    0.244905135186818251    0.109764259989690346          8.80                82
   9  -76.0        23    0.350543426883488218    0.073323557510676651         11.18               185
   9  -74.0        23    0.361809026758137198    0.068518870982753166         12.50               212
   9  -73.0        23    0.349509340081973430    0.074535599249992993         10.39               179
   9  -67.0        23    0.396593352636329555    0.073521462209380772          9.54               184
   9  -62.0        23    0.422237297004668000    0.051434449987363969         21.60               377
                                                                              99.94              1671    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -81.0        23    0.062656583189399803    0.166666666666666657         11.79                35
  10  -80.0        23    0.207256807572161028    0.116247638743819284         12.02                73
  10  -75.0        23    0.307556191808614765    0.092057461789832332         10.81               117
  10  -74.0        23    0.292686117178522776    0.093250480824031381         10.80               114
  10  -67.0        23    0.452558731330683583    0.052057920629535355         20.56               368
  10  -62.0        23    0.460123990795256954    0.039936153191543589         34.01               626
                                                                              99.98              1333    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.387988333865693868    0.096673648904566353          6.33               106
  11  -81.0        23    0.066918698222866960    0.179605302026774910         10.73                30
  11  -79.0        23    0.087858164433119779    0.179605302026774910         10.42                30
  11  -78.0        23    0.113131665501635656    0.179605302026774910          6.72                30
  11  -75.0        23    0.148551139017281175    0.156173761888606072          8.95                40
  11  -74.0        23    0.178628298839110827    0.156173761888606072          6.98                40
  11  -70.0        23    0.246034480332214422    0.127000127000190505          6.74                61
  11  -68.0        23    0.372494256461015361    0.094491118252306799          7.08               111
  11  -67.0        23    0.411641991156564302    0.075377836144440907         10.30               175
  11  -66.0        23    0.436767103801830758    0.072547625011001163          9.43               189
  11  -62.0        23    0.475108462691582301    0.054799662435119099         16.27               332
                                                                              99.94              1144    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.239778838321904192    0.125000000000000000          5.33                63
  12  -82.0        23    0.005212056980163805    0.208514414057074771         10.64                22
  12  -81.0        23    0.003297178646796566    0.204124145231931509         11.45                23
