Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.356653443566370520    0.036686441912352652          7.78               742
  12  -82.0        23    0.040311463480438930    0.169030850945703304         14.00                34
  12  -79.0        23    0.065763905056652541    0.156173761888606072         13.51                40
  12  -77.0        23    0.037137544630205369    0.162221421130762544         10.65                37
  12  -74.0        23    0.055384866592621873    0.150755672288881815         11.43                43
  12  -73.0        23    0.075199748089809657    0.145864991497894558         11.80                46
  12  -71.0        23    0.091568031679382378    0.145864991497894558         10.06                46
  12  -69.0        23    0.080089713874886559    0.144337567297406433          3.06                47
  12  -67.0        23    0.222437768123530361    0.104257207028537385          3.43                91
  12  -65.0        23    0.348338864348276545    0.044237395520380883          7.06               510
  12  -62.0        23    0.298398086331247592    0.070014004201400484          1.90               203
                                                                              99.63              2274    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -63.0        23    0.459932874784293566    0.061545745489666369          4.45               263
  13  -81.0        23    0.118027691488553549    0.185695338177051861          6.42                28
  13  -80.0        23    0.290060871084989069    0.122169444356305223         11.69                66
  13  -79.0        23    0.315232496585071797    0.108465228909328082         12.89                84
  13  -76.0        23    0.338782121058313512    0.109108945117996181          7.79                83
  13  -75.0        23    0.293734123175080464    0.117041147196130554          7.42                72
  13  -74.0        23    0.376746432538634990    0.090535746042518531          9.74               121
  13  -73.0        23    0.367421654877350790    0.101015254455221068          5.30                97
  13  -70.0        23    0.429223681626019371    0.069006555934235422         14.49               209
  13  -68.0        23    0.435793049071437677    0.071247049987909636          7.53               196
  13  -65.0        23    0.461128826443429229    0.055641488407465724          8.80               322
  13  -62.0        23    0.463311650390867358    0.062869461346193145          3.41               252
                                                                              99.91              1793    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -82.0        23    0.159202822609356393    0.154303349962091912          7.76                41
  14  -81.0        23    0.110738857717777306    0.169030850945703304          5.52                34
  14  -79.0        23    0.157777344340979842    0.162221421130762544          3.97                37
  14  -77.0        23    0.292073814957263311    0.122169444356305223          4.06                66
  14  -75.0        23    0.282391863160674828    0.122169444356305223          4.08                66
  14  -74.0        23    0.359692970375073584    0.103142124625879336          4.05                93
  14  -71.0        23    0.436304494007952182    0.083624201000709081          4.76               142
  14  -70.0        23    0.490653215363845319    0.061545745489666369          8.92               263
  14  -69.0        23    0.502890466755653964    0.062017367294604227          5.43               259
  14  -68.0        23    0.579434214054694530    0.038895492079220696          8.15               660
  14  -65.0        23    0.632954675699619718    0.030042088406305484         11.85              1107
  14  -62.0        23    0.673469190299848086    0.017516922953288841         31.44              3258
                                                                              99.99              6026    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -63.0        23    0.697204708228115977    0.021652326748721029         19.89              2132
  15  -82.0        23    0.060879274537398845    0.185695338177051861          6.63                28
  15  -81.0        23    0.064390274331724354    0.188982236504613599          6.08                27
  15  -79.0        23    0.093150916180084392    0.188982236504613599          4.42                27
  15  -78.0        23    0.164066752230051655    0.169030850945703304          4.15                34
  15  -76.0        23    0.317135741299088780    0.120385853085769198          4.34                68
  15  -74.0        23    0.451317277619273372    0.085125653075874858          2.69               137
  15  -73.0        23    0.537082033610930654    0.065512178208041838          4.53               232
  15  -67.0        23    0.620781553562455679    0.044992127066584758          6.41               493
  15  -66.0        23    0.651382336686846974    0.032791291789197645         11.33               929
  15  -65.0        23    0.666177660748118905    0.031372790256907930         10.04              1015
  15  -62.0        23    0.693046859769429813    0.021271781490575854         19.47              2209
                                                                              99.98              7331    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -63.0        23    0.417825342639595310    0.053682812709501891          5.43               346
  16  -82.0        23    0.037228372627489889    0.174077655955697852         13.02                32
  16  -79.0        23    0.074013823045486496    0.179605302026774910          8.53                30
  16  -77.0        23    0.157687650596356338    0.133630620956212198         11.46                55
  16  -76.0        23    0.205605417669127766    0.130188910980823858          8.41                58
  16  -75.0        23    0.250391894364689449    0.107832773203438412          8.02                85
  16  -74.0        23    0.271691228847827981    0.106600358177805221          5.93                87
  16  -71.0        23    0.342633066878612669    0.071428571428571425         10.68               195
  16  -68.0        23    0.369182736022906188    0.064684622735315084         12.96               238
